data,produto,canal,regiao,unidades_vendidas,preco_unitario,receita,custo_unitario,margem_abs,margem_pct,concorrente_principal,status,motivo_loss,elasticidade
30/01/2025,Neurovit-X,Farmácia,SP,236,"R$ 95,00","R$ 22.420,00","R$ 61,75","R$ 33,25","35,00%",SanisMed,Ganha,,-1
09/01/2025,ImmuPro,Farmácia,SP,158,"R$ 135,00","R$ 21.330,00","R$ 87,75","R$ 47,25","35,00%",NeoQuim,Ganha,,-1
02/01/2025,NexoMax,Clínica,MG,56,"R$ 85,00","R$ 4.760,00","R$ 55,25","R$ 29,75","35,00%",SanisMed,Ganha,,-1
03/01/2025,Lifexin,Distribuidor,RS,29,"R$ 78,00","R$ 2.262,00","R$ 50,70","R$ 27,30","35,00%",SanisMed,Ganha,,-1
29/01/2025,Neurovit-X,Distribuidor,SP,143,"R$ 95,00","R$ 13.585,00","R$ 61,75","R$ 33,25","35,00%",SanisMed,Ganha,,-1
20/01/2025,Cardiolum,Clínica,RS,110,"R$ 112,00","R$ 12.320,00","R$ 72,80","R$ 39,20","35,00%",FarmaLife,Ganha,,-1
02/01/2025,ImmuPro,Distribuidor,SP,202,"R$ 135,00","R$ 27.270,00","R$ 87,75","R$ 47,25","35,00%",FarmaLife,Ganha,,-1
03/01/2025,NexoMax,Hospital,RS,270,"R$ 85,00","R$ 22.950,00","R$ 55,25","R$ 29,75","35,00%",FarmaLife,Ganha,,-1
07/01/2025,Lifexin,Clínica,BA,29,"R$ 78,00","R$ 2.262,00","R$ 50,70","R$ 27,30","35,00%",NeoQuim,Ganha,,-1
08/01/2025,ImmuPro,Farmácia,RJ,122,"R$ 135,00","R$ 16.470,00","R$ 87,75","R$ 47,25","35,00%",SanisMed,Ganha,,-1
15/01/2025,Lifexin,Clínica,RJ,121,"R$ 78,00","R$ 9.438,00","R$ 50,70","R$ 27,30","35,00%",NeoQuim,Ganha,,-1
22/01/2025,NexoMax,Clínica,RJ,73,"R$ 85,00","R$ 6.205,00","R$ 55,25","R$ 29,75","35,00%",SanisMed,Ganha,,-1
09/01/2025,Cardiolum,Distribuidor,RS,65,"R$ 112,00","R$ 7.280,00","R$ 72,80","R$ 39,20","35,00%",FarmaLife,Ganha,,-1
16/01/2025,NexoMax,Hospital,BA,139,"R$ 85,00","R$ 11.815,00","R$ 55,25","R$ 29,75","35,00%",NeoQuim,Ganha,,-1
31/01/2025,Neurovit-X,Distribuidor,RS,205,"R$ 95,00","R$ 19.475,00","R$ 61,75","R$ 33,25","35,00%",NeoQuim,Ganha,,-1
27/01/2025,Lifexin,Clínica,SP,196,"R$ 78,00","R$ 15.288,00","R$ 50,70","R$ 27,30","35,00%",FarmaLife,Ganha,,-1
23/01/2025,Lifexin,Farmácia,MG,146,"R$ 78,00","R$ 11.388,00","R$ 50,70","R$ 27,30","35,00%",SanisMed,Ganha,,-1
14/01/2025,Lifexin,Clínica,BA,255,"R$ 78,00","R$ 19.890,00","R$ 50,70","R$ 27,30","35,00%",NeoQuim,Ganha,,-1
21/01/2025,NexoMax,Clínica,RJ,188,"R$ 85,00","R$ 15.980,00","R$ 55,25","R$ 29,75","35,00%",FarmaLife,Ganha,,-1
12/01/2025,Cardiolum,Farmácia,RJ,51,"R$ 112,00","R$ 5.712,00","R$ 72,80","R$ 39,20","35,00%",FarmaLife,Ganha,,-1
01/01/2025,Lifexin,Distribuidor,BA,189,"R$ 78,00","R$ 14.742,00","R$ 50,70","R$ 27,30","35,00%",NeoQuim,Ganha,,-1
20/01/2025,NexoMax,Farmácia,BA,80,"R$ 85,00","R$ 6.800,00","R$ 55,25","R$ 29,75","35,00%",FarmaLife,Ganha,,-1
26/01/2025,Neurovit-X,Farmácia,RS,90,"R$ 95,00","R$ 8.550,00","R$ 61,75","R$ 33,25","35,00%",NeoQuim,Ganha,,-1
08/01/2025,Lifexin,Hospital,RS,120,"R$ 78,00","R$ 9.360,00","R$ 50,70","R$ 27,30","35,00%",NeoQuim,Ganha,,-1
12/01/2025,Lifexin,Distribuidor,MG,106,"R$ 78,00","R$ 8.268,00","R$ 50,70","R$ 27,30","35,00%",NeoQuim,Ganha,,-1
08/01/2025,Cardiolum,Clínica,RS,42,"R$ 112,00","R$ 4.704,00","R$ 72,80","R$ 39,20","35,00%",FarmaLife,Ganha,,-1
27/01/2025,NexoMax,Farmácia,BA,244,"R$ 85,00","R$ 20.740,00","R$ 55,25","R$ 29,75","35,00%",NeoQuim,Ganha,,-1
12/01/2025,Cardiolum,Farmácia,MG,204,"R$ 112,00","R$ 22.848,00","R$ 72,80","R$ 39,20","35,00%",SanisMed,Ganha,,-1
